IE_XML_ID;IE_NAME;IP_PROP142;IP_PROP157;IP_PROP254;CV_PRICE_1
4774;карниз 1.50.114;1.50.114;Нет;472;989.00
4775;карниз 1.50.115;1.50.115;Нет;380;799.00
4776;карниз 1.50.116;1.50.116;Нет;961;2018.00
4777;карниз 1.50.117;1.50.117;Нет;1011;2012.00
4778;карниз 1.50.118;1.50.118;Нет;1066;2239.00
4779;карниз 1.50.119;1.50.119;Нет;525;1099.00
4780;карниз 1.50.120;1.50.120;Нет;1094;2236.00
4781;карниз 1.50.121;1.50.121;Нет;514;1078.00
4782;карниз 1.50.122;1.50.122;Нет;338;709.00
4783;карниз 1.50.100;1.50.100;Нет;472;982.00
4784;карниз 1.50.102;1.50.102;Нет;375;788.00
4785;карниз 1.50.103;1.50.103;Нет;377;795.00
4786;карниз 1.50.104;1.50.104;Нет;934;1962.00
4787;карниз 1.50.105;1.50.105;Нет;461;967.00
4788;карниз 1.50.106;1.50.106;Нет;498;1044.00
4789;карниз 1.50.107;1.50.107;Нет;982;2062.00
4790;карниз 1.50.109;1.50.109;Нет;1066;2239.00
4791;карниз 1.50.110;1.50.110;Нет;1207;2534.00
4792;карниз 1.50.111;1.50.111;Нет;988;2074.00
4793;карниз 1.50.112;1.50.112;Нет;490;1029.00
4794;карниз 1.50.113;1.50.113;Нет;520;1091.00
4795;карниз 1.50.123;1.50.123;Нет;349;733.00
4796;карниз 1.50.124;1.50.124;Нет;892;1869.00
4797;карниз 1.50.125;1.50.125;Нет;733;1537.00
4798;карниз 1.50.126;1.50.126;Нет;513;1077.00
4799;карниз 1.50.127;1.50.127;Нет;498;1044.00
4800;карниз 1.50.128;1.50.128;Нет;870;1828.00
4801;карниз 1.50.129;1.50.129;Нет;503;1054.00
4802;карниз 1.50.130;1.50.130;Нет;351;739.00
4803;карниз 1.50.131;1.50.131;Нет;857;1800.00
4804;карниз 1.50.132;1.50.132;Нет;1277;2683.00
4805;карниз 1.50.133;1.50.133;Нет;828;1661.00
4806;карниз 1.50.134;1.50.134;Нет;1234;2592.00
4807;карниз 1.50.135;1.50.135;Нет;899;1869.00
4808;карниз 1.50.136;1.50.136;Нет;998;2095.00
4809;карниз 1.50.137;1.50.137;Нет;1307;2743.00
4810;карниз 1.50.138;1.50.138;Нет;1094;2298.00
4811;карниз 1.50.139;1.50.139;Нет;848;1759.00
4812;карниз 1.50.140;1.50.140;Нет;488;1026.00
4813;карниз 1.50.141;1.50.141;Нет;488;1026.00
4814;карниз 1.50.142;1.50.142;Нет;1094;2298.00
4815;карниз 1.50.143;1.50.143;Нет;480;989.00
4816;карниз 1.50.144;1.50.144;Нет;525;1099.00
4817;карниз 1.50.145;1.50.145;Нет;1389;2918.00
4818;карниз 1.50.146;1.50.146;Нет;884;1859.00
4819;карниз 1.50.147;1.50.147;Нет;1094;2298.00
4820;карниз 1.50.148;1.50.148;Нет;931;1956.00
4822;карниз 1.50.150;1.50.150;Нет;360;754.00
