IE_XML_ID;IE_NAME;IP_PROP142;IP_PROP157;CV_PRICE_1;IP_PROP565
4774;карниз 1.50.114;1.50.114;Нет;899.00;44,5
4775;карниз 1.50.115;1.50.115;Нет;726.00;35,9
4776;карниз 1.50.116;1.50.116;Нет;1834.00;90,8
4777;карниз 1.50.117;1.50.117;Нет;1829.00;90,5
4778;карниз 1.50.118;1.50.118;Нет;2035.00;100,7
4779;карниз 1.50.119;1.50.119;Нет;999.00;49,5
4780;карниз 1.50.120;1.50.120;Нет;2032.00;100,6
4781;карниз 1.50.121;1.50.121;Нет;980.00;48,5
4782;карниз 1.50.122;1.50.122;Нет;644.00;31,9
4783;карниз 1.50.100;1.50.100;Нет;892.00;0
4784;карниз 1.50.102;1.50.102;Нет;716.00;35,4
4785;карниз 1.50.103;1.50.103;Нет;722.00;35,7
4786;карниз 1.50.104;1.50.104;Нет;1783.00;88,3
4787;карниз 1.50.105;1.50.105;Нет;879.00;43,5
4788;карниз 1.50.106;1.50.106;Нет;949.00;47
4789;карниз 1.50.107;1.50.107;Нет;1874.00;92,8
4790;карниз 1.50.109;1.50.109;Нет;2035.00;100,7
4791;карниз 1.50.110;1.50.110;Нет;2303.00;114
4792;карниз 1.50.111;1.50.111;Нет;1885.00;93,3
4793;карниз 1.50.112;1.50.112;Нет;935.00;46,3
4794;карниз 1.50.113;1.50.113;Нет;991.00;49,1
4795;карниз 1.50.123;1.50.123;Нет;666.00;33
4796;карниз 1.50.124;1.50.124;Нет;1699.00;84,1
4797;карниз 1.50.125;1.50.125;Нет;1397.00;69,2
4798;карниз 1.50.126;1.50.126;Нет;979.00;48,5
4799;карниз 1.50.127;1.50.127;Нет;949.00;47
4800;карниз 1.50.128;1.50.128;Нет;1661.00;82,2
4801;карниз 1.50.129;1.50.129;Нет;958.00;47,4
4802;карниз 1.50.130;1.50.130;Нет;671.00;33,2
4803;карниз 1.50.131;1.50.131;Нет;1636.00;81
4804;карниз 1.50.132;1.50.132;Нет;2439.00;120,7
4805;карниз 1.50.133;1.50.133;Нет;1510.00;74,7
4806;карниз 1.50.134;1.50.134;Нет;2356.00;116,6
4807;карниз 1.50.135;1.50.135;Нет;1699.00;84,1
4808;карниз 1.50.136;1.50.136;Нет;1904.00;94,2
4809;карниз 1.50.137;1.50.137;Нет;2493.00;123,4
4810;карниз 1.50.138;1.50.138;Нет;2089.00;103,4
4811;карниз 1.50.139;1.50.139;Нет;1599.00;79,2
4812;карниз 1.50.140;1.50.140;Нет;932.00;46,1
4813;карниз 1.50.141;1.50.141;Нет;932.00;46,1
4814;карниз 1.50.142;1.50.142;Нет;2089.00;103,4
4815;карниз 1.50.143;1.50.143;Нет;899.00;44,5
4816;карниз 1.50.144;1.50.144;Нет;999.00;49,5
4817;карниз 1.50.145;1.50.145;Нет;2652.00;131,3
4818;карниз 1.50.146;1.50.146;Нет;1690.00;83,7
4819;карниз 1.50.147;1.50.147;Нет;2089.00;103,4
4820;карниз 1.50.148;1.50.148;Нет;1778.00;88
4822;карниз 1.50.150;1.50.150;Нет;685.00;33,9
4823;карниз 1.50.151;1.50.151;Нет;2692.00;133,3
4824;карниз 1.50.152;1.50.152;Нет;2692.00;133,3
4825;карниз 1.50.153;1.50.153;Нет;2692.00;133,3
4826;карниз 1.50.154;1.50.154;Нет;625.00;30,9
4827;карниз 1.50.155;1.50.155;Нет;620.00;30,7
4828;карниз 1.50.156;1.50.156;Нет;688.00;34,1
4829;карниз 1.50.157;1.50.157;Нет;639.00;31,6
4830;карниз 1.50.158;1.50.158;Нет;646.00;32
4831;карниз 1.50.159;1.50.159;Нет;664.00;32,9
4832;карниз 1.50.160;1.50.160;Нет;879.00;43,5
4833;карниз 1.50.162;1.50.162;Нет;899.00;44,5
4834;карниз 1.50.163;1.50.163;Нет;1753.00;86,8
4835;карниз 1.50.164;1.50.164;Нет;1928.00;95,4
4836;карниз 1.50.165;1.50.165;Нет;917.00;45,4
4837;карниз 1.50.166;1.50.166;Нет;1859.00;92
4838;карниз 1.50.167;1.50.167;Нет;1885.00;93,3
4839;карниз 1.50.168;1.50.168;Нет;1885.00;93,3
4840;карниз 1.50.169;1.50.169;Нет;1778.00;88
4841;карниз 1.50.170;1.50.170;Нет;999.00;49,5
4842;карниз 1.50.171;1.50.171;Нет;660.00;32,7
4843;карниз 1.50.172;1.50.172;Нет;684.00;33,9
4844;карниз 1.50.173;1.50.173;Нет;688.00;34,1
4845;карниз 1.50.174;1.50.174;Нет;699.00;34,6
4846;карниз 1.50.175;1.50.175;Нет;1874.00;92,8
4847;карниз 1.50.176;1.50.176;Нет;1699.00;84,1
4848;карниз 1.50.177;1.50.177;Нет;1022.00;50,6
4849;карниз 1.50.180;1.50.180;Нет;1740.00;86,1
4850;карниз 1.50.181;1.50.181;Нет;980.00;48,5
4851;карниз 1.50.182;1.50.182;Нет;964.00;47,7
4852;карниз 1.50.183;1.50.183;Нет;1047.00;51,8
4853;карниз 1.50.184;1.50.184;Нет;1047.00;51,8
4854;карниз 1.50.185;1.50.185;Нет;1834.00;90,8
4855;карниз 1.50.186;1.50.186;Нет;1047.00;51,8
4856;карниз 1.50.187;1.50.187;Нет;930.00;46
4857;карниз 1.50.188;1.50.188;Нет;930.00;46
4858;карниз 1.50.190;1.50.190;Нет;697.00;34,5
4859;карниз 1.50.191;1.50.191;Нет;683.00;33,8
4860;карниз 1.50.192;1.50.192;Нет;948.00;46,9
4861;карниз 1.50.193;1.50.193;Нет;977.00;48,4
4862;карниз 1.50.194;1.50.194;Нет;899.00;44,5
4863;карниз 1.50.195;1.50.195;Нет;980.00;48,5
4864;карниз 1.50.196;1.50.196;Нет;948.00;46,9
4865;карниз 1.50.197;1.50.197;Нет;1047.00;51,8
4866;карниз 1.50.198;1.50.198;Нет;1027.00;50,8
4867;карниз 1.50.200;1.50.200;Нет;930.00;46
4868;карниз 1.50.201;1.50.201;Нет;2317.00;114,7
4869;карниз 1.50.202;1.50.202;Нет;1673.00;82,8
4870;карниз 1.50.203;1.50.203;Нет;1885.00;93,3
4871;карниз 1.50.204;1.50.204;Нет;899.00;44,5
4872;карниз 1.50.208;1.50.208;Нет;999.00;49,5
4873;карниз 1.50.209;1.50.209;Нет;2170.00;107,4
4874;карниз 1.50.210;1.50.210;Нет;2267.00;112,2
4875;карниз 1.50.211;1.50.211;Нет;2323.00;115
4876;карниз 1.50.212;1.50.212;Нет;2323.00;115
4877;карниз 1.50.220;1.50.220;Нет;2011.00;99,5
4878;карниз 1.50.221;1.50.221;Нет;2355.00;116,6
4879;карниз 1.50.222;1.50.222;Нет;2598.00;128,6
4880;карниз 1.50.250;1.50.250;Нет;1699.00;84,1
4881;карниз 1.50.251;1.50.251;Нет;658.00;32,6
4882;карниз 1.50.252;1.50.252;Нет;1982.00;98,1
4883;карниз 1.50.253;1.50.253;Нет;980.00;48,5
4884;карниз 1.50.254;1.50.254;Нет;1481.00;73,3
4885;карниз 1.50.255;1.50.255;Нет;1664.00;82,4
