IE_XML_ID;IE_NAME;IP_PROP142;IP_PROP157;IP_PROP160;CV_PRICE_1
4774;карниз 1.50.114;1.50.114;Нет;ВР000001360;1088.00
4775;карниз 1.50.115;1.50.115;Нет;ВР000001045;879.00
4776;карниз 1.50.116;1.50.116;Нет;ВР000001487;2220.00
4777;карниз 1.50.117;1.50.117;Нет;ВР000001046;2214.00
4778;карниз 1.50.118;1.50.118;Нет;ВР000001868;2463.00
4779;карниз 1.50.119;1.50.119;Нет;ВР000001858;1209.00
4780;карниз 1.50.120;1.50.120;Нет;ВР000001867;2460.00
4781;карниз 1.50.121;1.50.121;Нет;ВР000001047;1186.00
4782;карниз 1.50.122;1.50.122;Нет;ВР000001048;780.00
4783;карниз 1.50.100;1.50.100;Нет;ВР000001042;1081.00
4784;карниз 1.50.102;1.50.102;Нет;ВР000005632;867.00
4785;карниз 1.50.103;1.50.103;Нет;ВР000005166;875.00
4786;карниз 1.50.104;1.50.104;Нет;ВР000001293;2159.00
4787;карниз 1.50.105;1.50.105;Нет;ВР000005167;1064.00
4788;карниз 1.50.106;1.50.106;Нет;ВР000005174;1149.00
4789;карниз 1.50.107;1.50.107;Нет;ВР000005326;2269.00
4790;карниз 1.50.109;1.50.109;Нет;ВР000002930;2463.00
4791;карниз 1.50.110;1.50.110;Нет;ВР000002931;2788.00
4792;карниз 1.50.111;1.50.111;Нет;ВР000001285;2282.00
4793;карниз 1.50.112;1.50.112;Нет;ВР000001043;1132.00
4794;карниз 1.50.113;1.50.113;Нет;ВР000001044;1201.00
4795;карниз 1.50.123;1.50.123;Нет;ВР000001718;807.00
4796;карниз 1.50.124;1.50.124;Нет;ВР000001972;2056.00
4797;карниз 1.50.125;1.50.125;Нет;ВР000002129;1691.00
4798;карниз 1.50.126;1.50.126;Нет;ВР001003726;1185.00
4799;карниз 1.50.127;1.50.127;Нет;ВР000002929;1149.00
4800;карниз 1.50.128;1.50.128;Нет;ВР000002329;2011.00
4801;карниз 1.50.129;1.50.129;Нет;ВР000005168;1160.00
4802;карниз 1.50.130;1.50.130;Нет;ВР000001049;813.00
4803;карниз 1.50.131;1.50.131;Нет;ВР000001081;1980.00
4804;карниз 1.50.132;1.50.132;Нет;ВР000001050;2952.00
4805;карниз 1.50.133;1.50.133;Нет;ВР000001076;1828.00
4806;карниз 1.50.134;1.50.134;Нет;ВР000001051;2852.00
4807;карниз 1.50.135;1.50.135;Нет;ВР000001303;2056.00
4808;карниз 1.50.136;1.50.136;Нет;ВР000002167;2305.00
4809;карниз 1.50.137;1.50.137;Нет;ВР000001827;3018.00
4810;карниз 1.50.138;1.50.138;Нет;ВР000002343;2528.00
4811;карниз 1.50.139;1.50.139;Нет;ВР000006023;1935.00
4812;карниз 1.50.140;1.50.140;Нет;ВР000001052;1129.00
4813;карниз 1.50.141;1.50.141;Нет;ВР000005170;1129.00
4814;карниз 1.50.142;1.50.142;Нет;ВР000001544;2528.00
4815;карниз 1.50.143;1.50.143;Нет;ВР000005171;1088.00
4816;карниз 1.50.144;1.50.144;Нет;ВР000005173;1209.00
4817;карниз 1.50.145;1.50.145;Нет;ВР000001586;3210.00
4818;карниз 1.50.146;1.50.146;Нет;ВР000005175;2045.00
4819;карниз 1.50.147;1.50.147;Нет;ВР000001182;2528.00
4820;карниз 1.50.148;1.50.148;Нет;ВР000006025;2152.00
4822;карниз 1.50.150;1.50.150;Нет;ВР000001054;830.00
4823;карниз 1.50.151;1.50.151;Нет;ВР001021964;3259.00
4824;карниз 1.50.152;1.50.152;Нет;ВР001021965;3259.00
4825;карниз 1.50.153;1.50.153;Нет;ВР001021966;3259.00
4826;карниз 1.50.154;1.50.154;Нет;ВР001022849;757.00
4827;карниз 1.50.155;1.50.155;Нет;ВР001022850;751.00
4828;карниз 1.50.156;1.50.156;Нет;ВР001022851;833.00
4829;карниз 1.50.157;1.50.157;Нет;ВР001022852;774.00
4830;карниз 1.50.158;1.50.158;Нет;ВР001022853;783.00
4831;карниз 1.50.159;1.50.159;Нет;ВР001022854;805.00
4832;карниз 1.50.160;1.50.160;Нет;ВР000001055;1064.00
4833;карниз 1.50.162;1.50.162;Нет;ВР000002855;1088.00
4834;карниз 1.50.163;1.50.163;Нет;ВР000002934;2122.00
4835;карниз 1.50.164;1.50.164;Нет;ВР000002936;2334.00
4836;карниз 1.50.165;1.50.165;Нет;ВР000001056;1110.00
4837;карниз 1.50.166;1.50.166;Нет;ВР000004078;2250.00
4838;карниз 1.50.167;1.50.167;Нет;ВР000004319;2282.00
4839;карниз 1.50.168;1.50.168;Нет;ВР000004036;2282.00
4840;карниз 1.50.169;1.50.169;Нет;ВР000005325;2152.00
4841;карниз 1.50.170;1.50.170;Нет;ВР000001057;1209.00
4842;карниз 1.50.171;1.50.171;Нет;ВР001022855;799.00
4843;карниз 1.50.172;1.50.172;Нет;ВР001022856;829.00
4844;карниз 1.50.173;1.50.173;Нет;ВР001022857;833.00
4845;карниз 1.50.174;1.50.174;Нет;ВР001022858;846.00
4846;карниз 1.50.175;1.50.175;Нет;ВР000001355;2269.00
4847;карниз 1.50.176;1.50.176;Нет;ВР000005000;2056.00
4848;карниз 1.50.177;1.50.177;Нет;ВР000006024;1238.00
4849;карниз 1.50.180;1.50.180;Нет;ВР000001451;2106.00
4850;карниз 1.50.181;1.50.181;Нет;ВР001023412;1186.00
4851;карниз 1.50.182;1.50.182;Нет;ВР001023413;1168.00
4852;карниз 1.50.183;1.50.183;Нет;ВР001023414;1268.00
4853;карниз 1.50.184;1.50.184;Нет;ВР001023415;1268.00
4854;карниз 1.50.185;1.50.185;Нет;ВР001023416;2220.00
4855;карниз 1.50.186;1.50.186;Нет;ВР001023417;1268.00
4856;карниз 1.50.187;1.50.187;Нет;ВР001023418;1126.00
4857;карниз 1.50.188;1.50.188;Нет;ВР001023693;1126.00
4858;карниз 1.50.190;1.50.190;Нет;ВР001024050;844.00
4859;карниз 1.50.191;1.50.191;Нет;ВР001024053;828.00
4860;карниз 1.50.192;1.50.192;Нет;ВР002025145;1148.00
4861;карниз 1.50.193;1.50.193;Нет;ВР002025144;1183.00
4862;карниз 1.50.194;1.50.194;Нет;ВР002025137;1088.00
4863;карниз 1.50.195;1.50.195;Нет;ВР002025296;1186.00
4864;карниз 1.50.196;1.50.196;Нет;ВР002025293;1148.00
4865;карниз 1.50.197;1.50.197;Нет;ВР002025291;1268.00
4866;карниз 1.50.198;1.50.198;Нет;ВР002025290;1243.00
4867;карниз 1.50.200;1.50.200;Нет;ВР002025307;1126.00
4868;карниз 1.50.201;1.50.201;Нет;ВР002025337;2804.00
4869;карниз 1.50.202;1.50.202;Нет;ВР002025339;2026.00
4870;карниз 1.50.203;1.50.203;Нет;ВР002025341;2282.00
4871;карниз 1.50.204;1.50.204;Нет;ВР002025428;1088.00
4872;карниз 1.50.208;1.50.208;Нет;ВР002025426;1209.00
4873;карниз 1.50.209;1.50.209;Нет;ВР000001058;2626.00
4874;карниз 1.50.210;1.50.210;Нет;ВР000001077;2744.00
4875;карниз 1.50.211;1.50.211;Нет;ВР000004385;2812.00
4876;карниз 1.50.212;1.50.212;Нет;ВР000004386;2812.00
4877;карниз 1.50.220;1.50.220;Нет;ВР000001281;2435.00
4878;карниз 1.50.221;1.50.221;Нет;ВР000001338;2851.00
4879;карниз 1.50.222;1.50.222;Нет;ВР000001612;3144.00
4880;карниз 1.50.250;1.50.250;Нет;ВР000005486;2056.00
4881;карниз 1.50.251;1.50.251;Нет;ВР000005602;797.00
4882;карниз 1.50.252;1.50.252;Нет;ВР000004035;2400.00
4883;карниз 1.50.253;1.50.253;Нет;ВР000005501;1186.00
4884;карниз 1.50.254;1.50.254;Нет;ВР000005595;1793.00
4885;карниз 1.50.255;1.50.255;Нет;ВР000005644;2015.00
4886;карниз 1.50.256;1.50.256;Нет;ВР000005750;2315.00
4887;карниз 1.50.257;1.50.257;Нет;ВР000005752;827.00
4888;карниз 1.50.258;1.50.258;Нет;ВР000005754;761.00
4889;карниз 1.50.259;1.50.259;Нет;ВР000005756;1088.00
4890;карниз 1.50.260;1.50.260;Нет;ВР000006884;2810.00
4891;карниз 1.50.261;1.50.261;Нет;ВР001000006;1895.00
4892;карниз 1.50.262;1.50.262;Нет;ВР001000028;2338.00
4893;карниз 1.50.264;1.50.264;Нет;ВР001002926;2865.00
4894;карниз 1.50.265;1.50.265;Нет;ВР001007508;1209.00
4895;карниз 1.50.266;1.50.266;Нет;ВР001007509;1088.00
4896;карниз 1.50.267;1.50.267;Нет;ВР001007510;2347.00
4897;карниз 1.50.268;1.50.268;Нет;ВР001007511;2414.00
